series_id,start,end,sum
0,246,296,2.597741964732209
1,22,197,3.89256214210939
2,358,491,2.679731189853949
3,141,257,2.5934555675653717
4,128,226,3.729331337256654
5,2,137,2.6425113397320326
6,2,283,2.617245368033008
7,78,253,4.079564794476241
8,106,328,2.604493331381803
9,180,394,2.5866855484541458
10,347,417,2.619773627817199
11,36,141,2.619847784116681
12,205,220,2.6448153464641826
13,343,357,2.592854565054548
14,47,297,2.6011600993056083
15,166,282,2.5948501512257156
16,23,148,3.6403787957480045
17,228,241,2.5976982516841347
18,51,399,2.5108636223326126
19,109,122,2.587525984149809
20,138,389,2.642942878786233
21,57,436,2.5658517533776735
22,161,229,2.6330455018230468
23,201,452,2.660786432173625
24,49,197,2.726705623321558
25,62,266,4.126622462567688
26,82,360,2.536611345465748
27,195,213,2.5944226449414183
28,219,421,2.6559763032517134
29,73,441,2.6907202978552807
30,245,359,2.5950496964567633
31,100,248,3.834511486087352
32,0,457,2.498417301174654
33,212,360,2.7324356189663326
34,63,213,4.432169563530793
35,218,413,2.5680695738642307
36,9,56,2.5998676423870295
37,16,250,4.198925418406878
38,131,499,2.700679421804602
39,183,264,2.528434232409622
40,111,182,4.29581759018037
41,309,356,2.650998876023988
42,273,390,2.454010192249795
43,245,367,2.4489804924719385
44,62,222,2.563610876923211
45,17,333,2.5316597531641643
46,19,496,2.6911623078112425
47,80,303,2.6569642168622822
48,294,444,2.544836185534661
49,196,212,3.9051636005589168
50,311,444,2.646118626424352
51,85,100,2.6241779654075508
52,5,261,4.46458486164617
53,160,381,2.6656141962186206
54,163,441,2.5953678944278913
55,375,441,2.505414874884975
56,158,499,2.792761169415715
57,91,207,2.511532717131959
58,4,155,2.6825996057441124
59,364,469,2.5732312690459263
60,456,503,2.562774891281287
61,130,223,2.669718955341601
62,190,322,2.6982392152880896
63,251,328,2.596833790447181
64,4,179,3.800833654573586
65,179,369,2.50673051347824
66,360,442,2.6011664222658526
67,115,240,4.210867037542956
68,282,354,2.5487994308506488
69,282,334,2.7530732134235274
70,115,290,3.508290923102508
71,261,365,2.6636936486329525
72,133,245,2.6876981452515345
73,69,191,3.8962623221510397
